name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Matto Grosso,2021-06-01,19,13,15.1,19,13,15.1,8.1,63.89,0,,0,,,,,22.4,325.3,1009.3,83.7,10.6,,,0,,2021-06-01T07:43:55,2021-06-01T17:41:34,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-02,14,9.3,12.2,14,9.3,12.2,9.4,83.33,0.01,,4.17,,,,,20.1,258.7,1012.7,52.2,11.6,,,0,,2021-06-02T07:44:31,2021-06-02T17:41:18,0.76,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-03,17.1,5.3,10.9,17.1,3.7,10.8,6.6,76.76,0,,0,,,,,24.1,177.4,1015.8,48.9,11.4,,,0,,2021-06-03T07:45:05,2021-06-03T17:41:04,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-04,18.7,13,16,18.7,13,16,12.9,82.51,24,,4.17,,,,,18,230,1010.8,73.7,9.3,,,0,,2021-06-04T07:45:39,2021-06-04T17:40:51,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-05,14.4,9,13,14.4,9,13,12.2,95.08,43.38,,12.5,,,9,,24.2,184.1,1013.3,81.8,7.2,,,0,,2021-06-05T07:46:12,2021-06-05T17:40:41,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-06,13.8,6.9,10.4,13.8,6.9,10.4,7.7,84.36,0,,0,,,0,,16.4,164.4,1022,37.1,10.5,,,0,,2021-06-06T07:46:44,2021-06-06T17:40:31,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-07,15.9,5.1,10.7,15.9,2.6,10.4,8.3,86.26,0,,0,,,,,20.2,84.2,1023.2,59.5,10.7,,,0,,2021-06-07T07:47:14,2021-06-07T17:40:23,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-08,17.2,10.1,14,17.2,10.1,14,11.5,85.29,0,,0,,,,,20.9,60.6,1021.4,83.8,10.6,,,0,,2021-06-08T07:47:44,2021-06-08T17:40:17,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-09,18.4,15,16.7,18.4,15,16.7,14.5,86.78,1,,4.17,,,,,24.9,54.2,1019.4,91,11.2,,,0,,2021-06-09T07:48:13,2021-06-09T17:40:13,1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-10,16.1,11.9,14.4,16.1,11.9,14.4,13.3,93.29,0.01,,4.17,,,0,,21.8,200.7,1017.8,72.1,6.6,,,0,,2021-06-10T07:48:40,2021-06-10T17:40:10,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-11,12.7,9.3,10.9,12.7,7.2,10.5,3.9,62.13,0,,0,,,,,22.1,262,1019.7,48.2,12.1,,,0,,2021-06-11T07:49:07,2021-06-11T17:40:08,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-12,20.9,8,13.8,20.9,6,13.3,8.8,72.48,0,,0,,,,,18.9,313.2,1015.8,16.2,11.9,,,0,,2021-06-12T07:49:32,2021-06-12T17:40:08,0.02,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-13,20.4,11.2,15.5,20.4,11.2,15.5,12.4,82.59,0,,0,,,,,20.6,194.7,1017.8,0.2,11.4,,,0,,2021-06-13T07:49:56,2021-06-13T17:40:10,0.04,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-14,17,9.2,13,17,8.4,13,9.8,81.37,0,,0,,,,,22.5,197.1,1019.6,42.6,10.6,,,0,,2021-06-14T07:50:19,2021-06-14T17:40:13,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-15,12.4,8,10.6,12.4,6.5,10.1,5.8,72.54,0,,0,,,,,24.5,206,1026.6,41.8,12.3,,,0,,2021-06-15T07:50:40,2021-06-15T17:40:18,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-16,11.8,8.4,9.8,11.8,6.1,8.9,3.4,64.38,0,,0,,,,,22.2,179.1,1028.8,76,11.6,,,0,,2021-06-16T07:51:00,2021-06-16T17:40:24,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-17,11.1,6.2,9.2,11.1,6.2,8.7,3.3,66.75,0,,0,,,,,18.7,165,1029,61,12,,,0,,2021-06-17T07:51:19,2021-06-17T17:40:32,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-18,11,2.1,6.9,11,2.1,6.7,3.3,79.6,0,,0,,,,,12.9,111.9,1028.8,32.5,10.4,,,0,,2021-06-18T07:51:37,2021-06-18T17:40:41,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-19,12,2.9,8.5,12,2.9,8.2,5.5,81.91,0,,0,,,,,17.2,105.7,1027.3,66.8,9.7,,,0,,2021-06-19T07:51:53,2021-06-19T17:40:51,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-20,12.9,5.1,8.7,12.9,4,8.5,5.3,80.84,0,,0,,,,,11.9,91.4,1024.2,26.2,11.1,,,0,,2021-06-20T07:52:08,2021-06-20T17:41:03,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-21,14,4.4,8.8,14,4.4,8.5,5.4,80.71,0,,0,,,,,16.1,46,1023.9,53.8,9.2,,,0,,2021-06-21T07:52:21,2021-06-21T17:41:17,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-22,16.2,5.3,10.4,16.2,4.9,10.3,8.1,86.21,0,,0,,,,,19.3,54.9,1024.4,46.2,8.8,,,0,,2021-06-22T07:52:33,2021-06-22T17:41:31,0.46,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-23,18.1,8.8,13.8,18.1,8.4,13.7,11.3,85.63,0,,0,,,,53.4,29.4,51.5,1017.2,58.9,10.3,,,0,,2021-06-23T07:52:43,2021-06-23T17:41:47,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-24,15.3,12.2,13.3,15.3,12.2,13.4,11.6,89.81,5.1,,12.5,,,1,59.4,31.7,215.9,1006.8,62.1,8,,,0,,2021-06-24T07:52:52,2021-06-24T17:42:05,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-25,18.6,7.4,12.4,18.6,6.1,12.3,6.6,69.41,0,,0,,,,,17.1,244.1,1014.8,36.4,12,,,0,,2021-06-25T07:53:00,2021-06-25T17:42:23,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-26,14.9,6.9,11.1,14.9,5.6,10.9,8,81.59,0,,0,,,,57.6,27.1,111.4,1013.8,67.1,10.8,,,0,,2021-06-26T07:53:05,2021-06-26T17:42:43,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-27,10.3,7.2,8.4,10.3,4.5,5.6,5.6,82.76,10.45,,16.67,,,1,57.6,29.1,247.7,1015.9,86.3,9.2,,,0,,2021-06-27T07:53:10,2021-06-27T17:43:05,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-28,8.5,6.9,7.6,5.2,2.2,3.5,5.7,88.43,16.95,,12.5,,,1,68.1,34.9,256.5,1016.3,98.3,7,,,0,,2021-06-28T07:53:13,2021-06-28T17:43:27,0.59,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-29,10.5,8.5,9.7,10.5,4.9,7.7,7.8,88.25,0.7,,12.5,,,1,56.9,32.2,222.8,1022.2,98.7,6.6,,,0,,2021-06-29T07:53:14,2021-06-29T17:43:50,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-06-30,12,8.9,10.5,12,8.6,10.5,7.2,79.89,0,,0,,,0,,16.4,134.8,1027.2,95.6,10.6,,,0,,2021-06-30T07:53:13,2021-06-30T17:44:15,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-01,14.8,8.1,10.8,14.8,5.2,10,7.9,82.89,0,,0,,,,,23.3,46.4,1023.6,61.3,11.7,,,0,,2021-07-01T07:53:11,2021-07-01T17:44:41,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-02,14,5.7,9.3,14,3.8,8.7,7.1,86.77,0,,0,,,,,18.5,238,1020.4,21.8,9.3,,,0,,2021-07-02T07:53:07,2021-07-02T17:45:08,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-03,17,3,8.9,17,-0.6,8.1,2.7,69.43,0,,0,,,,,22.1,246.7,1022.6,0,8.5,,,0,,2021-07-03T07:53:02,2021-07-03T17:45:35,0.83,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86575099999"
Matto Grosso,2021-07-04,17.2,3,8.9,17.2,0,7.9,3.4,70.74,0,,0,,,,,14.8,196.9,1023.9,4,10.7,,,0,,2021-07-04T07:52:55,2021-07-04T17:46:04,0.88,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86575099999,86585099999"
Matto Grosso,2021-07-05,18,3.7,9.8,18,3.2,9.6,4.6,73.65,0,,0,,,,,13.4,75.5,1025.4,0,8.7,,,0,,2021-07-05T07:52:47,2021-07-05T17:46:34,0.91,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-06,18.8,6.9,12.7,18.8,6.9,12.5,10.2,85.86,0,,0,,,,,30.9,38.4,1022.1,55.5,7.1,,,0,,2021-07-06T07:52:36,2021-07-06T17:47:05,0.95,Partially cloudy,Partly cloudy throughout the day.,wind,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-07,16,12.3,14.4,16,12.3,14.4,11.9,85.12,0.3,,8.33,,,,,23.5,66.3,1018.5,60.7,9.9,,,0,,2021-07-07T07:52:25,2021-07-07T17:47:37,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-08,22.1,10.8,15.8,22.1,10.8,15.8,12.1,80.27,0,,0,,,,,20.2,54.5,1018.8,20.4,10.2,,,0,,2021-07-08T07:52:11,2021-07-08T17:48:09,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-09,23.2,13.2,17.6,23.2,13.2,17.6,11.9,70.52,0,,0,,,,,24.5,49.1,1016.4,10.2,12.2,,,0,,2021-07-09T07:51:56,2021-07-09T17:48:42,1,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-10,16,6.5,13.2,16,6.5,13.2,8.8,75.46,0.5,,4.17,,,,46.4,26.9,181.1,1015.8,39.5,11.3,,,0,,2021-07-10T07:51:39,2021-07-10T17:49:17,0,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-11,16.3,1.7,9,16.3,-0.8,8.6,3,69.2,0,,0,,,,,9.7,100,1019.3,18.9,11.4,,,0,,2021-07-11T07:51:21,2021-07-11T17:49:52,0.01,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-12,16.8,10.1,13.9,16.8,10.1,13.9,12,88.71,14.98,,12.5,,,,,22.6,64.1,1014.7,95.4,8.3,,,0,,2021-07-12T07:51:01,2021-07-12T17:50:27,0.03,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-13,14.1,10.4,12.1,14.1,10.4,12,10.7,91.76,0.21,,8.33,,,,,19.9,141.8,1017.1,79.9,5.9,,,0,,2021-07-13T07:50:39,2021-07-13T17:51:04,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-14,12.3,10.2,11.3,12.3,10.2,11.3,9.3,87.69,0.9,,8.33,,,,,24,103.6,1019,91.1,8.9,,,0,,2021-07-14T07:50:15,2021-07-14T17:51:41,0.1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-15,15.6,8.1,11.3,15.6,7.3,11.2,9.9,91,0.03,,4.17,,,,,17.4,219.8,1017.8,73.1,7.6,,,0,,2021-07-15T07:49:50,2021-07-15T17:52:18,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-16,14.3,3.8,8.6,14.3,3.8,8,6.4,87.29,0,,0,,,,,18.7,207.4,1017.3,21.1,9.4,,,0,,2021-07-16T07:49:24,2021-07-16T17:52:56,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-17,11.9,7.1,9.3,11.9,5.2,7.8,4.4,72.98,0,,0,,,,61.2,30,252.8,1015.8,40.4,12.6,,,0,,2021-07-17T07:48:55,2021-07-17T17:53:35,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-18,10.3,8,9.1,10.3,3.3,6.6,4.9,75.07,0.3,,4.17,,,,70.6,45.5,235,1017.7,97.6,10,,,0,,2021-07-18T07:48:26,2021-07-18T17:54:15,0.31,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-19,9.8,3.6,7.6,6.9,3.5,5.5,4.6,81.68,0,,0,,,,,26.9,230.8,1024.8,61.8,11,,,0,,2021-07-19T07:47:54,2021-07-19T17:54:54,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-20,16.2,2.3,8.7,16.2,-1,7.5,2.9,69.81,0,,0,,,,,22.3,313,1021.3,32.3,12.4,,,0,,2021-07-20T07:47:21,2021-07-20T17:55:35,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-21,16.7,3.8,10.2,16.7,1.3,9.6,4.3,68.43,0,,0,,,,,10.3,173.6,1023,36.2,12,,,0,,2021-07-21T07:46:46,2021-07-21T17:56:15,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-22,19.1,6.7,12.3,19.1,4.2,11.9,5.5,65.23,0,,0,,,,,18.1,29.9,1023.5,64.7,11.4,,,0,,2021-07-22T07:46:10,2021-07-22T17:56:56,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-23,23.3,9.5,15.4,23.3,7.3,15.1,9.9,71,0,,0,,,,,15.5,106.5,1017.4,53.1,11.9,,,0,,2021-07-23T07:45:33,2021-07-23T17:57:38,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-24,18.7,13,16,18.7,13,16,12.5,79.54,0,,0,,,,48.2,28.7,77.6,1014.5,83.9,8.3,,,0,,2021-07-24T07:44:53,2021-07-24T17:58:20,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-25,20.2,12.4,15.7,20.2,12.4,15.7,14.3,91.4,30.05,,8.33,,,,46.4,28.3,154,1008.9,88.1,7.8,,,0,,2021-07-25T07:44:13,2021-07-25T17:59:02,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-26,12.6,8.3,10.7,12.6,6.9,10.3,7.7,82.2,0.23,,8.33,,,,,16.7,208,1015.6,57.3,12,,,0,,2021-07-26T07:43:30,2021-07-26T17:59:44,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-27,9.6,5.8,7.9,7.5,1.3,4.3,0.9,61.75,0.3,,8.33,,,,59.5,33.6,244.3,1017.8,60.1,11.9,,,0,,2021-07-27T07:42:47,2021-07-27T18:00:27,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-28,8.7,6.4,7.5,5.3,1.8,3.7,2.1,68.63,0.6,,12.5,,,,55.5,34.5,222.3,1021.8,78,11.2,,,0,,2021-07-28T07:42:02,2021-07-28T18:01:10,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-29,10.7,4.2,7.5,10.7,1.5,5.8,2.1,69.04,0,,0,,,,44.6,27.6,272.6,1025.9,24.9,12.5,,,0,,2021-07-29T07:41:15,2021-07-29T18:01:53,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-30,15.2,2.6,8.8,15.2,-0.6,8,1.4,61.88,0,,0,,,,,20.9,261.7,1026.7,4.2,12.3,,,0,,2021-07-30T07:40:27,2021-07-30T18:02:36,0.7,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-07-31,16,3.8,9.7,16,1.7,8.9,4.6,72.3,0,,0,,,,,15,129.3,1028.9,24,11.9,,,0,,2021-07-31T07:39:38,2021-07-31T18:03:20,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-08-01,13.1,4,8.3,13.1,2.9,8.1,6.2,87.83,0,,0,,,,,15.2,112.4,1031.7,15.3,8.9,,,0,,2021-08-01T07:38:47,2021-08-01T18:04:04,0.8,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-08-02,12,4.8,7.2,12,3.3,7,6.2,94.01,0,,0,,,,,7.8,101,1030.8,44.1,1.9,,,0,,2021-08-02T07:37:55,2021-08-02T18:04:47,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-08-03,16.2,3.2,8.8,16.2,1.4,8.5,6.3,86.47,0,,0,,,,,13,108,1029.5,2.9,8.6,,,0,,2021-08-03T07:37:01,2021-08-03T18:05:31,0.89,Clear,Clear conditions throughout the day.,clear-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-08-04,9.9,3.2,6.6,9.1,0.5,5.3,5.9,95.5,0,,0,,,,,13,45.5,1030.9,51.9,1.8,,,0,,2021-08-04T07:36:06,2021-08-04T18:06:15,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
Matto Grosso,2021-08-05,17.3,6,12.6,17.3,4.2,12.3,10.9,89.94,0,,4.17,,,,,21.6,39.1,1027.9,64.9,8.7,,,0,,2021-08-05T07:35:10,2021-08-05T18:06:59,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SUAA,86580099999,SUMU,86550199999,86585099999,86575099999"
